User: 100f11229a97c38f95e0a563039af29e
Value 5: 0.293834
Value 6: 0.000000
Value 7: -0.319094
Value 8: -0.054978
LSA Component 5:
Value 1: 0.000000
Value 2: -0.000000
Value 3: 0.330477
Value 4: -0.165238
Value 5: 0.784883
Value 6: -0.000000
Value 7: 0.371787
Value 8: -0.330477
LSA Component 6:
Value 1: 0.000000
Value 2: 0.000000
Value 3: -0.139881
Value 4: 0.217441
Value 5: 0.142366
Value 6: 0.000000
Value 7: 0.589085
Value 8: 0.752239
LSA Component 7:
Value 1: -0.000000
Value 2: 0.000000
Value 3: 0.397596
Value 4: 0.327207
Value 5: -0.523626
Value 6: 0.000000
Value 7: 0.570235
Value 8: -0.368105

User: 36eeab635724d522ff3303d71725d7b2
LSA Component 1:
Value 1: 0.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: -0.000000
Value 5: -0.000000
Value 6: 1.000000
LSA Component 2:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
LSA Component 3:
Value 1: -0.000000
Value 2: -0.268328
Value 3: 0.954056
Value 4: 0.119257
Value 5: 0.059628
Value 6: 0.000000
LSA Component 4:
Value 1: -0.000000
Value 2: 0.467827
Value 3: 0.008105
Value 4: 0.800476
Value 5: 0.374582
Value 6: 0.000000
LSA Component 5:
Value 1: -0.000000
Value 2: -0.115524
Value 3: -0.044686
Value 4: -0.364006
Value 5: 0.923124
Value 6: 0.000000

User: 3703c9cf73e5a7d763bda6ee069273cb
LSA Component 1:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
LSA Component 2:
Value 1: 0.000000
Value 2: -0.000000
Value 3: 1.000000
Value 4: -0.000000
Value 5: 0.000000
LSA Component 3:
Value 1: 0.000000
Value 2: -0.078001
Value 3: 0.000000
Value 4: 0.996857
Value 5: -0.013828
LSA Component 4:
Value 1: -0.000000
Value 2: 0.936016
Value 3: 0.000000
Value 4: 0.078001
Value 5: 0.343206

User: 372436d7633d5eb26641b327bdeebaca
LSA Component 1:
Value 1: -0.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 1.000000
LSA Component 2:
Value 1: -0.000000
Value 2: 0.274756
Value 3: 0.637344
Value 4: 0.346662
Value 5: 0.007396
Value 6: -0.580670
Value 7: 0.246766
Value 8: -0.000000
LSA Component 3:
Value 1: 0.000000
Value 2: -0.150649
Value 3: -0.451946
Value 4: 0.112987
Value 5: -0.225973
Value 6: -0.150649
Value 7: 0.828568
Value 8: 0.000000
LSA Component 4:
Value 1: -0.000000
Value 2: 0.608666
Value 3: 0.073689
Value 4: 0.018834
Value 5: 0.441838
Value 6: 0.541851
Value 7: 0.367312
Value 8: -0.000000
LSA Component 5:
Value 1: 0.000000
Value 2: 0.398219
Value 3: -0.390840
Value 4: 0.703829
Value 5: -0.306272
Value 6: 0.042932
Value 7: -0.312481
Value 8: 0.000000
LSA Component 6:
Value 1: -0.000000
Value 2: -0.168025
Value 3: -0.353057
Value 4: 0.228576
Value 5: 0.808322
Value 6: -0.362670
Value 7: -0.099785
Value 8: 0.000000
LSA Component 7:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.000000

User: 373754188b886f6f96894aa5945ee71f
LSA Component 1:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
LSA Component 2:
Value 1: -0.000000
Value 2: 1.000000
Value 3: -0.000000
Value 4: -0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
LSA Component 3:
Value 1: -0.000000
Value 2: 0.000000
Value 3: -0.122026
Value 4: 0.788671
Value 5: -0.057161
Value 6: -0.347366
Value 7: 0.489057
LSA Component 4:
Value 1: -0.000000
Value 2: -0.000000
Value 3: 0.311650
Value 4: 0.222607
Value 5: 0.912690
Value 6: 0.089043
Value 7: -0.111304
LSA Component 5:
Value 1: 0.000000
Value 2: 0.000000
Value 3: 0.904934
Value 4: -0.089567
Value 5: -0.245416
Value 6: -0.008059
Value 7: 0.335824
LSA Component 6:
Value 1: 0.000000
Value 2: -0.000000
Value 3: -0.096052
Value 4: 0.212648
Value 5: -0.075025
Value 6: 0.927283
Value 7: 0.282969

User: 3744d681df7f5a2f50769e6c7471c048
LSA Component 1:
Value 1: 0.000000
Value 2: -0.000000
Value 3: -0.000000
Value 4: -0.000000
Value 5: 0.000000
Value 6: -0.000000
Value 7: 1.000000
LSA Component 2:
Value 1: -0.000000
Value 2: 0.280267
Value 3: 0.184786
Value 4: 0.539708
Value 5: -0.103960
Value 6: 0.764991
Value 7: 0.000000
LSA Component 3:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: -0.000000
Value 5: -0.000000
Value 6: -0.000000
Value 7: -0.000000
LSA Component 4:
Value 1: 0.000000
Value 2: -0.153704
Value 3: -0.441899
Value 4: 0.230556
Value 5: 0.845373
Value 6: 0.115278
Value 7: -0.000000
LSA Component 5:
Value 1: 0.000000
Value 2: -0.357419
Value 3: 0.216809
Value 4: 0.767687
Value 5: -0.096101
Value 6: -0.476095
Value 7: 0.000000
LSA Component 6:
Value 1: -0.000000
Value 2: 0.294538
Value 3: 0.783855
Value 4: -0.111938
Value 5: 0.514062
Value 6: -0.148419
Value 7: -0.000000

User: 376ad1bcbd2c6adbff94f439bd932178
LSA Component 1:
Value 1: -0.000000
Value 2: -0.013931
Value 3: -0.001519
Value 4: -0.335705
Value 5: -0.420065
Value 6: 0.151694
Value 7: 0.393722
Value 8: 0.064569
Value 9: 0.140784
Value 10: 0.713186
LSA Component 2:
Value 1: -0.000000
Value 2: 0.155019
Value 3: -0.113153
Value 4: -0.215901
Value 5: -0.250945
Value 6: 0.460042
Value 7: -0.384785
Value 8: 0.586346
Value 9: 0.300513
Value 10: -0.244479
LSA Component 3:
Value 1: -0.000000
Value 2: -0.099030
Value 3: -0.010613
Value 4: -0.001633
Value 5: 0.744731
Value 6: 0.498664
Value 7: 0.219942
Value 8: -0.020962
Value 9: 0.342975
Value 10: 0.142627
LSA Component 4:
Value 1: -0.000000
Value 2: 0.410237
Value 3: 0.259101
Value 4: 0.611381
Value 5: -0.073639
Value 6: 0.295944
Value 7: -0.337820
Value 8: -0.099197
Value 9: -0.098862
Value 10: 0.405024
LSA Component 5:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.000000
Value 9: 0.000000
Value 10: 0.000000
LSA Component 6:
Value 1: -0.000000
Value 2: 0.654836
Value 3: 0.177352
Value 4: 0.027285
Value 5: -0.109139
Value 6: -0.109139
Value 7: 0.436558
Value 8: -0.163709
Value 9: 0.436558
Value 10: -0.327418
LSA Component 7:
Value 1: 0.000000
Value 2: -0.172719
Value 3: -0.214191
Value 4: 0.610312
Value 5: -0.083878
Value 6: -0.049622
Value 7: 0.483899
Value 8: 0.549319
Value 9: -0.050115
Value 10: -0.062380
LSA Component 8:
Value 1: -0.000000
Value 2: -0.389986
Value 3: 0.136007
Value 4: 0.138194
Value 5: -0.400610
Value 6: 0.554981
Value 7: 0.177650
Value 8: -0.433795
Value 9: -0.040897
Value 10: -0.347007
LSA Component 9:
Value 1: 0.000000
Value 2: -0.230675
Value 3: 0.906299
Value 4: -0.068898
Value 5: 0.051548
Value 6: -0.112451
Value 7: 0.038050
Value 8: 0.319656
Value 9: 0.022408
Value 10: -0.035096

User: 378732c7c246005b86b2644aea75819
LSA Component 1:
Value 1: -0.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: -0.000000
Value 5: 0.000000
Value 6: -0.000000
Value 7: 0.000000
Value 8: 1.000000
LSA Component 2:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.000000
LSA Component 3:
Value 1: -0.000000
Value 2: -0.136619
Value 3: -0.374312
Value 4: -0.169993
Value 5: 0.834302
Value 6: 0.324748
Value 7: -0.103955
Value 8: 0.000000
LSA Component 4:
Value 1: -0.000000
Value 2: 0.299779
Value 3: 0.096724
Value 4: 0.178541
Value 5: 0.327300
Value 6: -0.241297
Value 7: 0.838780
Value 8: -0.000000
LSA Component 5:
Value 1: 0.000000
Value 2: -0.537361
Value 3: -0.214944
Value 4: 0.806041
Value 5: 0.026868
Value 6: -0.120906
Value 7: -0.000000
Value 8: 0.000000
LSA Component 6:
Value 1: -0.000000
Value 2: 0.591853
Value 3: -0.359332
Value 4: 0.214907
Value 5: 0.133189
Value 6: -0.529335
Value 7: -0.420084
Value 8: -0.000000
LSA Component 7:
Value 1: -0.000000
Value 2: -0.191485
Value 3: 0.746123
Value 4: -0.000327
Value 5: 0.416907
Value 6: -0.384930
Value 7: -0.290949
Value 8: -0.000000

User: 378f3da14d2934391c04c99c8f360ea2
LSA Component 1:
Value 1: -0.000000
Value 2: -0.000000
Value 3: 0.000000
Value 4: -0.000000
Value 5: 1.000000
Value 6: -0.000000
Value 7: 0.000000
Value 8: 0.000000
LSA Component 2:
Value 1: 0.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: 1.000000
Value 5: 0.000000
Value 6: -0.000000
Value 7: -0.000000
Value 8: -0.000000
LSA Component 3:
Value 1: 0.000000
Value 2: -0.284543
Value 3: -0.238409
Value 4: 0.000000
Value 5: -0.000000
Value 6: -0.591255
Value 7: 0.691437
Value 8: -0.185819
LSA Component 4:
Value 1: 0.000000
Value 2: 0.013444
Value 3: -0.390817
Value 4: 0.000000
Value 5: -0.000000
Value 6: -0.133767
Value 7: 0.001109
Value 8: 0.910597
LSA Component 5:
Value 1: 0.000000
Value 2: 0.380289
Value 3: -0.053085
Value 4: 0.000000
Value 5: -0.000000
Value 6: 0.618038
Value 7: 0.683229
Value 8: 0.061560
LSA Component 6:
Value 1: -0.000000
Value 2: 0.879413
Value 3: -0.077833
Value 4: -0.000000
Value 5: 0.000000
Value 6: -0.449117
Value 7: -0.079153
Value 8: -0.112268
LSA Component 7:
Value 1: -0.000000
Value 2: 0.029468
Value 3: 0.884051
Value 4: 0.000000
Value 5: -0.000000
Value 6: -0.221013
Value 7: 0.221013
Value 8: 0.346253

User: 37ce1534e4f038986bb986e82f5ecea0
LSA Component 1:
Value 1: -0.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 1.000000
LSA Component 2:
Value 1: 0.000000
Value 2: -0.116983
Value 3: 0.673805
Value 4: 0.239334
Value 5: 0.663604
Value 6: -0.186146
Value 7: 0.000000
LSA Component 3:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: -0.000000
Value 6: -0.000000
Value 7: -0.000000
LSA Component 4:
Value 1: -0.000000
Value 2: 0.068206
Value 3: 0.116924
Value 4: 0.682059
Value 5: -0.155899
Value 6: 0.701546
Value 7: 0.000000
LSA Component 5:
Value 1: 0.000000
Value 2: -0.366808
Value 3: -0.078584
Value 4: -0.531384
Value 5: 0.389662
Value 6: 0.651975
Value 7: -0.000000
LSA Component 6:
Value 1: -0.000000
Value 2: 0.790665
Value 3: 0.409783
Value 4: -0.391677
Value 5: -0.073952
Value 6: 0.219196
Value 7: 0.000000

User: 37d871782f5ebd2e494dc793e8ff72af
LSA Component 1:
Value 1: -0.000000
Value 2: -0.259565
Value 3: -0.458806
Value 4: -0.150013
Value 5: 0.030275
Value 6: -0.389098
Value 7: 0.720725
Value 8: 0.059386
Value 9: 0.000544
Value 10: -0.155992
LSA Component 2:
Value 1: 0.000000
Value 2: 0.151107
Value 3: 0.298077
Value 4: 0.122706
Value 5: -0.049488
Value 6: 0.053531
Value 7: 0.483496
Value 8: -0.286280
Value 9: 0.102780
Value 10: 0.735974
LSA Component 3:
Value 1: -0.000000
Value 2: 0.721127
Value 3: 0.157318
Value 4: -0.060471
Value 5: -0.318451
Value 6: 0.063599
Value 7: 0.298568
Value 8: -0.086228
Value 9: 0.145815
Value 10: -0.477780
LSA Component 4:
Value 1: 0.000000
Value 2: 0.098309
Value 3: 0.025832
Value 4: 0.237439
Value 5: -0.227464
Value 6: 0.066510
Value 7: 0.113040
Value 8: 0.909884
Value 9: -0.009948
Value 10: 0.190689
LSA Component 5:
Value 1: 0.000000
Value 2: -0.368801
Value 3: 0.690083
Value 4: -0.064916
Value 5: -0.077961
Value 6: -0.409227
Value 7: 0.023332
Value 8: 0.091802
Value 9: 0.399375
Value 10: -0.203816
LSA Component 6:
Value 1: -0.000000
Value 2: 0.157991
Value 3: -0.039498
Value 4: 0.631962
Value 5: -0.157991
Value 6: -0.631962
Value 7: -0.157991
Value 8: -0.157991
Value 9: -0.315981
Value 10: 0.000000
LSA Component 7:
Value 1: -0.000000
Value 2: 0.216594
Value 3: -0.402709
Value 4: 0.044601
Value 5: 0.068850
Value 6: -0.228737
Value 7: -0.255073
Value 8: 0.010196
Value 9: 0.793326
Value 10: 0.193208
LSA Component 8:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.000000
Value 9: 0.000000
Value 10: 0.000000
LSA Component 9:
Value 1: -0.000000
Value 2: 0.368109
Value 3: 0.187722
Value 4: -0.100483
Value 5: 0.840744
Value 6: -0.231857
Value 7: 0.053912
Value 8: 0.200511
Value 9: -0.124247
Value 10: -0.001528

User: 37fe245dd7e4e59bf61dda855027e72e
LSA Component 1:
Value 1: -0.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 1.000000
Value 5: 0.000000
Value 6: -0.000000
Value 7: 0.000000
LSA Component 2:
Value 1: -0.000000
Value 2: 0.962941
Value 3: 0.000000
Value 4: -0.000000
Value 5: 0.269711
Value 6: 0.000000
Value 7: 0.000000
LSA Component 3:
Value 1: 0.000000
Value 2: -0.269711
Value 3: 0.000000
Value 4: -0.000000
Value 5: 0.962941
Value 6: 0.000000
Value 7: 0.000000
LSA Component 4:
Value 1: 0.000000
Value 2: -0.000000
Value 3: -0.164833
Value 4: -0.000000
Value 5: -0.000000
Value 6: 0.219777
Value 7: 0.961524
LSA Component 5:
Value 1: 1.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: 0.000000
Value 5: -0.000000
Value 6: -0.000000
Value 7: -0.000000
LSA Component 6:
Value 1: -0.000000
Value 2: -0.000000
Value 3: 0.948567
Value 4: 0.000000
Value 5: -0.000000
Value 6: 0.302461
Value 7: 0.093477

User: 38132a211eeb86564113c5c06b022878
LSA Component 1:
Value 1: -0.000000
Value 2: -0.000000
Value 3: 0.000000
Value 4: -0.000000
Value 5: -0.000000
Value 6: -0.000000
Value 7: 0.000000
Value 8: -0.000000
Value 9: 1.000000
LSA Component 2:
Value 1: 0.000000
Value 2: 0.205275
Value 3: -0.359601
Value 4: 0.567719
Value 5: 0.629533
Value 6: -0.209425
Value 7: -0.213741
Value 8: -0.142789
Value 9: 0.000000
LSA Component 3:
Value 1: 0.000000
Value 2: 0.091008
Value 3: -0.272809
Value 4: 0.324473
Value 5: -0.281620
Value 6: 0.829006
Value 7: -0.112561
Value 8: -0.181048
Value 9: 0.000000
LSA Component 4:
Value 1: 0.000000
Value 2: -0.398597
Value 3: 0.075784
Value 4: 0.587924
Value 5: -0.185619
Value 6: -0.063285
Value 7: 0.125749
Value 8: 0.659887
Value 9: 0.000000
LSA Component 5:
Value 1: -0.000000
Value 2: 0.535105
Value 3: -0.065058
Value 4: -0.281962
Value 5: 0.274063
Value 6: 0.268644
Value 7: -0.044725
Value 8: 0.693287
Value 9: 0.000000
LSA Component 6:
Value 1: -0.000000
Value 2: -0.528838
Value 3: 0.391245
Value 4: -0.128427
Value 5: 0.595589
Value 6: 0.415857
Value 7: -0.151368
Value 8: -0.013689
Value 9: 0.000000
LSA Component 7:
Value 1: -0.000000
Value 2: 0.316544
Value 3: 0.411508
Value 4: 0.253236
Value 5: 0.168824
Value 6: 0.126618
Value 7: 0.770258
Value 8: -0.168824
Value 9: 0.000000
LSA Component 8:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: -0.000000
Value 6: -0.000000
Value 7: -0.000000
Value 8: -0.000000
Value 9: -0.000000

User: 382dff7f799baf8697be0d328ee0b0c
LSA Component 1:
Value 1: -0.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: 0.000000
Value 5: -0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: -0.000000
Value 9: 1.000000
LSA Component 2:
Value 1: -0.000000
Value 2: -0.048821
Value 3: 0.270253
Value 4: 0.468222
Value 5: -0.280899
Value 6: 0.772434
Value 7: -0.100324
Value 8: -0.140449
Value 9: -0.000000
LSA Component 3:
Value 1: -0.000000
Value 2: -0.388572
Value 3: 0.048571
Value 4: 0.765000
Value 5: -0.000000
Value 6: -0.510000
Value 7: -0.036429
Value 8: -0.000000
Value 9: 0.000000
LSA Component 4:
Value 1: 0.000000
Value 2: 0.448730
Value 3: 0.693231
Value 4: 0.057265
Value 5: 0.017245
Value 6: -0.223073
Value 7: 0.463434
Value 8: -0.223524
Value 9: -0.000000
LSA Component 5:
Value 1: -0.000000
Value 2: 0.731810
Value 3: -0.382665
Value 4: 0.361397
Value 5: -0.212743
Value 6: -0.050682
Value 7: -0.017307
Value 8: 0.373210
Value 9: -0.000000
LSA Component 6:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.000000
Value 9: 0.000000
LSA Component 7:
Value 1: 0.000000
Value 2: -0.170925
Value 3: -0.329953
Value 4: 0.146034
Value 5: 0.325145
Value 6: 0.260076
Value 7: 0.808903
Value 8: 0.113610
Value 9: -0.000000
LSA Component 8:
Value 1: -0.000000
Value 2: 0.268383
Value 3: -0.058600
Value 4: 0.200464
Value 5: 0.816995
Value 6: 0.113791
Value 7: -0.324219
Value 8: -0.314330
Value 9: 0.000000

User: 38374abef0b9f4be932453b79838b62
LSA Component 1:
Value 1: -0.000000
Value 2: 0.000000
Value 3: 1.000000
Value 4: -0.000000
Value 5: -0.000000
Value 6: -0.000000
Value 7: -0.000000
Value 8: -0.000000
Value 9: -0.000000
LSA Component 2:
Value 1: 0.000000
Value 2: 0.270884
Value 3: 0.000000
Value 4: 0.010118
Value 5: -0.455926
Value 6: 0.515795
Value 7: 0.142681
Value 8: 0.657400
Value 9: 0.008591
LSA Component 3:
Value 1: 0.000000
Value 2: -0.071064
Value 3: 0.000000
Value 4: 0.073840
Value 5: -0.148850
Value 6: 0.261694
Value 7: -0.600773
Value 8: -0.159375
Value 9: 0.715911
LSA Component 4:
Value 1: -0.000000
Value 2: 0.286366
Value 3: -0.000000
Value 4: -0.264293
Value 5: 0.378560
Value 6: 0.654767
Value 7: -0.221092
Value 8: -0.312427
Value 9: -0.360034
LSA Component 5:
Value 1: 0.000000
Value 2: 0.675191
Value 3: 0.000000
Value 4: 0.669571
Value 5: 0.177835
Value 6: -0.070352
Value 7: 0.136350
Value 8: -0.141457
Value 9: 0.143584
LSA Component 6:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: -0.000000
Value 5: -0.000000
Value 6: -0.000000
Value 7: -0.000000
Value 8: -0.000000
Value 9: -0.000000
LSA Component 7:
Value 1: 0.000000
Value 2: 0.602319
Value 3: -0.000000
Value 4: -0.508917
Value 5: -0.266584
Value 6: -0.449981
Value 7: -0.319985
Value 8: -0.002112
Value 9: -0.047656
LSA Component 8:
Value 1: 0.000000
Value 2: -0.003949
Value 3: -0.000000
Value 4: 0.021966
Value 5: 0.644705
Value 6: -0.158732
Value 7: -0.364792
Value 8: 0.651754
Value 9: 0.028380

User: 38413e8f3980a144b8a57a5249747ef2
LSA Component 1:
Value 1: -0.000000
Value 2: 0.086906
Value 3: 0.611171
Value 4: 0.217861
Value 5: -0.406580
Value 6: 0.282569
Value 7: 0.111577
Value 8: 0.167239
Value 9: -0.137634
Value 10: -0.516663
LSA Component 2:
Value 1: -0.000000
Value 2: 0.564602
Value 3: -0.115564
Value 4: 0.558249
Value 5: -0.177248
Value 6: -0.049126
Value 7: -0.184328
Value 8: 0.002123
Value 9: -0.388605
Value 10: 0.370679
LSA Component 3:
Value 1: 0.000000
Value 2: 0.044843
Value 3: -0.025789
Value 4: 0.454506
Value 5: 0.050752
Value 6: 0.421732
Value 7: 0.212941
Value 8: -0.088379
Value 9: 0.723377
Value 10: 0.184078
LSA Component 4:
Value 1: -0.000000
Value 2: 0.276483
Value 3: 0.315981
Value 4: -0.473972
Value 5: -0.473972
Value 6: -0.157991
Value 7: -0.000000
Value 8: 0.157991
Value 9: 0.315981
Value 10: 0.473972
LSA Component 5:
Value 1: -0.000000
Value 2: 0.144539
Value 3: -0.300272
Value 4: -0.336392
Value 5: 0.046116
Value 6: 0.721798
Value 7: 0.160267
Value 8: 0.381481
Value 9: -0.261825
Value 10: 0.113580
LSA Component 6:
Value 1: -0.000000
Value 2: -0.079571
Value 3: -0.106868
Value 4: 0.214731
Value 5: 0.050295
Value 6: -0.409053
Value 7: 0.577440
Value 8: 0.657469
Value 9: 0.005522
Value 10: 0.023499
LSA Component 7:
Value 1: 0.000000
Value 2: 0.707287
Value 3: -0.146383
Value 4: -0.222440
Value 5: 0.175739
Value 6: -0.144163
Value 7: 0.350689
Value 8: -0.263148
Value 9: 0.131246
Value 10: -0.409531
LSA Component 8:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.000000
Value 9: 0.000000
Value 10: 0.000000
LSA Component 9:
Value 1: 0.000000
Value 2: -0.191509
Value 3: 0.206159
Value 4: -0.019336
Value 5: -0.040923
Value 6: 0.068077
Value 7: 0.645830
Value 8: -0.514261
Value 9: -0.344319
Value 10: 0.337673

User: 3841e9891924c99e206d3526865e1be1
LSA Component 1:
Value 1: -0.000000
Value 2: -0.125005
Value 3: -0.264979
Value 4: -0.347222
Value 5: 0.062638
Value 6: 0.677424
Value 7: 0.138397
Value 8: 0.070808
Value 9: -0.414922
Value 10: 0.366664
LSA Component 2:
Value 1: 0.000000
Value 2: -0.469739
Value 3: 0.509624
Value 4: -0.066692
Value 5: -0.231516
Value 6: 0.353810
Value 7: -0.402140
Value 8: 0.268135
Value 9: 0.045783
Value 10: -0.317318
LSA Component 3:
Value 1: 0.000000
Value 2: -0.263695
Value 3: 0.045957
Value 4: 0.419126
Value 5: -0.192592
Value 6: -0.191933
Value 7: -0.422780
Value 8: -0.269626
Value 9: -0.333035
Value 10: 0.562497
LSA Component 4:
Value 1: 0.000000
Value 2: -0.462332
Value 3: -0.384568
Value 4: 0.154274
Value 5: 0.233962
Value 6: -0.107094
Value 7: 0.000508
Value 8: 0.536957
Value 9: 0.438323
Value 10: 0.260573
LSA Component 5:
Value 1: 0.000000
Value 2: 0.242894
Value 3: -0.209878
Value 4: 0.279641
Value 5: 0.613058
Value 6: 0.233231
Value 7: -0.545211
Value 8: -0.005857
Value 9: -0.125472
Value 10: -0.274748
LSA Component 6:
Value 1: -0.000000
Value 2: 0.410972
Value 3: 0.294280
Value 4: 0.028732
Value 5: -0.011139
Value 6: 0.360625
Value 7: -0.148338
Value 8: -0.086661
Value 9: 0.602476
Value 10: 0.470118
LSA Component 7:
Value 1: 0.000000
Value 2: 0.000000
Value 3: 0.358286
Value 4: 0.660590
Value 5: 0.179143
Value 6: 0.223929
Value 7: 0.537429
Value 8: 0.179143
Value 9: -0.179143
Value 10: 0.000000
LSA Component 8:
Value 1: -0.000000
Value 2: -0.418066
Value 3: 0.330279
Value 4: -0.265304
Value 5: 0.616369
Value 6: -0.103796
Value 7: 0.134435
Value 8: -0.466581
Value 9: 0.105598
Value 10: 0.090246
LSA Component 9:
Value 1: 1.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: -0.000000
Value 5: -0.000000
Value 6: -0.000000
Value 7: -0.000000
Value 8: -0.000000
Value 9: -0.000000
Value 10: -0.000000

User: 3842198a8e30afc4a52f2ac19a453c25
LSA Component 1:
Value 1: 0.000000
Value 2: 0.000000
Value 3: 1.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: -0.000000
Value 7: -0.000000
Value 8: 0.000000
LSA Component 2:
Value 1: -0.000000
Value 2: -0.000000
Value 3: -0.000000
Value 4: -0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 1.000000
LSA Component 3:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.000000
LSA Component 4:
Value 1: -0.000000
Value 2: 0.473801
Value 3: -0.000000
Value 4: 0.664322
Value 5: -0.040675
Value 6: 0.569284
Value 7: -0.091920
Value 8: 0.000000
LSA Component 5:
Value 1: 0.000000
Value 2: -0.477240
Value 3: 0.000000
Value 4: -0.000000
Value 5: 0.715860
Value 6: 0.477240
Value 7: 0.178965
Value 8: -0.000000
LSA Component 6:
Value 1: 0.000000
Value 2: -0.120476
Value 3: 0.000000
Value 4: 0.341161
Value 5: -0.193217
Value 6: -0.166879
Value 7: 0.896612
Value 8: -0.000000
LSA Component 7:
Value 1: 0.000000
Value 2: -0.234035
Value 3: 0.000000
Value 4: -0.400320
Value 5: -0.607165
Value 6: 0.636056
Value 7: 0.108417
Value 8: -0.000000

User: 3848e1bb8ddb25565f8c709735f36aed
LSA Component 1:
Value 1: 0.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: -0.000000
Value 5: 1.000000
LSA Component 2:
Value 1: -0.000000
Value 2: 1.000000
Value 3: 0.000000
Value 4: -0.000000
Value 5: -0.000000
LSA Component 3:
Value 1: 0.000000
Value 2: 0.000000
Value 3: 0.716995
Value 4: 0.697078
Value 5: 0.000000
LSA Component 4:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: -0.000000
Value 5: 0.000000

User: 384aa4033076da1546c0336952b378de
LSA Component 1:
Value 1: -0.000000
Value 2: 0.000000
Value 3: 1.000000
Value 4: -0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
LSA Component 2:
Value 1: 0.000000
Value 2: -0.000000
Value 3: -0.000000
Value 4: -0.000000
Value 5: 0.000000
Value 6: -0.000000
Value 7: 1.000000
LSA Component 3:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: -0.000000
Value 5: -0.000000
Value 6: -0.000000
Value 7: -0.000000
LSA Component 4:
Value 1: -0.000000
Value 2: 0.240840
Value 3: -0.000000
Value 4: 0.396033
Value 5: 0.648793
Value 6: -0.603507
Value 7: -0.000000
LSA Component 5:
Value 1: 0.000000
Value 2: 0.414260
Value 3: -0.000000
Value 4: 0.138294
Value 5: 0.473378
Value 6: 0.764968
Value 7: 0.000000
LSA Component 6:
Value 1: 0.000000
Value 2: 0.877716
Value 3: -0.000000
Value 4: -0.173941
Value 5: -0.401448
Value 6: -0.195447
Value 7: 0.000000

User: 384abd84b92022d993ce0e42ed9a3b6b
LSA Component 1:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
