User 1::
amor: 0.43674629762852135
empez: 0.43674629762852135
escuch: 0.35544017153729035
delit: 0.37524058759354484
invpub: 0.4007677636778312
inscrib: 0.43674629762852135
Tweet 14:
jar: 0.34831288247589814
equivoc: 0.34831288247589814
hoy: 0.34831288247589814
fisic: 0.34831288247589814
jajajaajaj: 0.28346981157739376
hech: 0.34831288247589814
albert: 0.34831288247589814
dispar: 0.31961936650182365
cuid: 0.29926099292964453
Tweet 15:
disminu: 0.5172136835355244
benefici: 0.5172136835355244
desconoc: 0.4443759857270001
24: 0.5172136835355244
Tweet 16:
hel: 0.3938889196145241
human: 0.3938889196145241
latina_p: 0.3938889196145241
falt: 0.3938889196145241
httpstcob7i9urtshn: 0.30597068481448314
busc: 0.3938889196145241
asi: 0.3614409150313105
Tweet 17:
aprend: 0.3438745217915339
apecperu2016: 0.40023901786421334
import: 0.40023901786421334
foxfilmsperu: 0.40023901786421334
asesin: 0.40023901786421334
acus: 0.32572920695157
detest: 0.367267901289651
Tweet 18:
httpstco2ywfvrwjhh: 0.44248083774290015
extranjer: 0.44248083774290015
form: 0.5150079017174596
delit: 0.44248083774290015
httpstcov7e9uq51p3: 0.38392575566065285
Tweet 19:
excelent: 1.0
Tweet 20:
lej: 0.7071067811865476
dccomics: 0.7071067811865476
Tweet 21:
chap: 0.6319048405117835
dia: 0.5798494255456877
concientiz: 0.5142673587076215
Tweet 22:
diarioaltavoz: 0.4544502039197853
emot: 0.4544502039197853
cos: 0.4544502039197853
entreg: 0.4170132475462407
httpstcoek1qwtymdq: 0.4544502039197853
Tweet 23:
hag: 1.0
Tweet 24:
enfoc: 0.42119656587923615
gran: 0.3864989965405039
alonso_gd: 0.3864989965405039
habr: 0.7237613586244468
Tweet 25:
expresion: 0.5773502691896257
constitucionalporqu: 0.5773502691896257
dar: 0.5773502691896257
Tweet 26:
diferent: 0.4174581926823129
difund: 0.4174581926823129
inversionhay: 0.4174581926823129
hell: 0.4174581926823129
corrupt: 0.4174581926823129
fras: 0.35866877033285843
Tweet 27:
enseri: 0.25840133208494087
especial: 0.25840133208494087
disfraz: 0.25840133208494087
arbitraj: 0.28159905890309683
agu: 0.5631981178061937
interpel: 0.28159905890309683
felicit: 0.28159905890309683
escuch: 0.2291756526494705
delit: 0.2419422829737728
invpub: 0.25840133208494087
biciclet: 0.25840133208494087
Tweet 28:
fe: 0.4111664617354306
adi: 0.44807852863217146
agencia_andin: 0.3849769334850727
exit: 0.44807852863217146
legal: 0.3849769334850727
camin: 0.3646627571750136
Tweet 29:
disculp: 0.7756063445895951
camin: 0.6312169185251343
Tweet 30:
just: 0.3468836981576987
investig: 0.42623255053817144
adquisicion: 0.42623255053817144
canalic: 0.42623255053817144
ces: 0.39112012400199875
esfuerz: 0.42623255053817144
Tweet 31:
dem: 0.3587457176057885
kitty: 0.3587457176057885
bomberosheroesdeverd: 0.3587457176057885
contribu: 0.3587457176057885
constern: 0.3291927596285171
articul: 0.3587457176057885
httpstcoqxqxs6jlr: 0.2919604358329944
httpstcob7i9urtshn: 0.2786716442735365
httpstcozluui2q0l: 0.2919604358329944
Tweet 32:
apec: 0.4034179234433547
congres: 0.4034179234433547
ariñ: 0.4034179234433547
calur: 0.4034179234433547
cas: 0.4034179234433547
jajajaajaj: 0.3283163170209309
facil: 0.2801397708306866
Tweet 33:
httpstcoajr4pw04jz: 0.6319048405117835
constern: 0.5798494255456877
acus: 0.5142673587076215
Tweet 34:
habl: 0.5601025959771934
act: 0.6103852586352475
espontane: 0.5601025959771934
Tweet 35:
abarnecheag: 0.4174581926823129
feliz: 0.4174581926823129
eleccion: 0.4174581926823129
cerc: 0.4174581926823129
hiz: 0.4174581926823129
httpstcoxy7mtmgrgg: 0.35866877033285843
Tweet 36:
humild: 0.7584952482262755
gaston_acuri: 0.6516785698625978
Tweet 37:
jejej: 0.5172136835355244
cre: 0.5172136835355244
httpstcooewbharijc: 0.5172136835355244
gener: 0.4443759857270001
Tweet 38:
httpstco82wid72xj9: 0.46814805610179616
convien: 0.510175589893032
caball: 0.510175589893032
httpstcotvoredym7s: 0.510175589893032
Tweet 39:
diariocorre: 0.48417551949269505
dej: 0.48417551949269505
gg: 0.48417551949269505
analiz: 0.3940398135876531
httpstcob7i9urtshn: 0.3761048049144601
Tweet 40:
dideñ: 0.4179474812879173
ayer: 0.4179474812879173
damnific: 0.4179474812879173
hor: 0.3590891538481092
analiz: 0.3401410046271552
gran: 0.38351756688046246
facil: 0.2902293250331996
Tweet 41:
aho4: 0.48992118341707597
casol: 0.4495621785979302
discut: 0.48992118341707597
javi: 0.4495621785979302
etic: 0.34020899933274695
Tweet 42:
ahor: 0.584012093848014
analiz: 0.5179592213510977
etic: 0.44195481627459554
facil: 0.44195481627459554
Tweet 43:
jajajaj: 0.3107220076257975
cebollit: 0.3107220076257975
ciadi: 0.3386167719102278
especializ: 0.29093035739640694
equip: 0.3107220076257975
gaston_acuri: 0.29093035739640694
legal: 0.29093035739640694
enseri: 0.3107220076257975
concientiz: 0.2755787608199635
extranjer: 0.29093035739640694
aprend: 0.29093035739640694
Tweet 44:
algui: 0.47670376110730095
aqui: 0.47670376110730095
httpstcoxrowjfbhal: 0.47670376110730095
just: 0.3879590222984993
jneper: 0.40957095777856667
Tweet 45:
dios: 0.7368036305863234
espontane: 0.6761068036596086
Tweet 46:
fiscal: 0.4350610939980783
discol: 0.4350610939980783
cambi: 0.37379270628593936
httpstcoqxqxs6jlr: 0.35406869095295024
concientiz: 0.35406869095295024
httpstco2ywfvrwjhh: 0.37379270628593936
facil: 0.30211328770344714
Tweet 47:
di: 0.4483720861133475
carocan: 0.48862425154384564
httpstco82wid72xj9: 0.4483720861133475
ces: 0.4483720861133475
fuerzapopul: 0.39766035505983144
Tweet 48:
gnt: 0.43767170296319935
compar: 0.43767170296319935
httpstcooljbqf2ghv: 0.43767170296319935
clas: 0.43767170296319935
extranjer: 0.37603567078814154
etic: 0.3039261357568387
Tweet 49:
hoyincreibl: 0.7071067811865476
caracterist: 0.7071067811865476
Tweet 50:
hac: 0.5786466784001216
buwn: 0.5309785944866078
camin: 0.47092391108249465
etic: 0.4018213828858533
Tweet 51:
garant: 0.5484709878694893
histori: 0.5484709878694893
jajaj: 0.5032887340869622
etic: 0.3808669072944979
Tweet 52:
bvlnews: 0.40137132022929006
fijari: 0.43740403787898474
fe: 0.40137132022929006
concientiz: 0.3559754647011274
acus: 0.3559754647011274
httpstcov7e9uq51p3: 0.3260739790820513
fuerzapopul: 0.3559754647011274
Tweet 53:
chel: 0.42494197593618893
censur: 0.5470456619131756
ay: 0.5470456619131756
fras: 0.4700068134095488
Tweet 54:
httpstcozckxxbi5jt: 0.49473298848253305
httpstcogieuvmfca: 0.49473298848253305
buen: 0.49473298848253305
chel: 0.3843057871098711
facil: 0.3435503926868485
Tweet 55:
faun: 0.39880639933051537
leer: 0.39880639933051537
ir: 0.39880639933051537
aun: 0.39880639933051537
acab: 0.3659532998171918
equip: 0.3659532998171918
httpstcob7i9urtshn: 0.3097905552432722
Tweet 56:
coquete: 0.42830984507226105
gent: 0.466760942438303
doctor: 0.466760942438303
etic: 0.32412616259411614
excelent: 0.3625772599601581
fuerzapopul: 0.3798671914290394
Tweet 57:
conoc: 0.4711763543605593
acto: 0.4711763543605593
jesus: 0.4711763543605593
cuent: 0.4323615216895731
just: 0.38346061575702184
Tweet 58:
infernal: 0.4054013399838459
esqu: 0.4054013399838459
avanz: 0.4054013399838459
juzg: 0.37200495871292755
cuent: 0.37200495871292755
hor: 0.34830984911093277
just: 0.3299304942199366
Tweet 59:
dolly: 0.44820207689800007
col: 0.44820207689800007
bvlnews: 0.4112798322722188
javi: 0.4112798322722188
httpstco2ywfvrwjhh: 0.3850830828081864
httpstcov7e9uq51p3: 0.33412365225445056
Tweet 60:
hermanit: 0.36451497490219625
embargol: 0.36451497490219625
embarg: 0.36451497490219625
bomber: 0.33448675377870896
etap: 0.36451497490219625
desconocim: 0.36451497490219625
httpstcoj1pijsvspc: 0.33448675377870896
acab: 0.33448675377870896
Tweet 61:
fueg: 0.4976457671301474
buwn: 0.5315000236928497
agencia_andin: 0.4976457671301474
camin: 0.47138636565920594
Tweet 62:
httpstcocxeo0opt50: 0.7756063445895951
alfredobullard: 0.6312169185251343
Tweet 63:
despech: 0.5895970430230183
fueg: 0.5520422571841999
contraloriaperu: 0.5895970430230183
Tweet 64:
gobern: 0.3873533331715867
graci: 0.3873533331715867
httpstcoj1pijsvspc: 0.3554437208311962
coquete: 0.3554437208311962
di: 0.3554437208311962
habr: 0.3328034905730414
jajajaajaj: 0.31524236366888625
gener: 0.3328034905730414
Tweet 65:
inversion: 0.6347174719260065
entiend: 0.6347174719260065
etic: 0.4407578265484554
Tweet 66:
httpstcodjqwto4iyc: 0.3549305957366778
ahi: 0.38679414277365004
httpstcoiibvynbpaj: 0.38679414277365004
calor: 0.38679414277365004
influ: 0.38679414277365004
cards: 0.38679414277365004
habl: 0.3549305957366778
Tweet 67:
httpstcosssp0sfq3: 0.40128147676862125
hist: 0.3682244839238121
francesc: 0.3682244839238121
jaajaj: 0.40128147676862125
httpstcodjqwto4iyc: 0.3682244839238121
jajaj: 0.3682244839238121
cebollit: 0.3682244839238121
Tweet 68:
gob: 0.7299725565232921
cambi: 0.6834764565973351
Tweet 69:
crec: 0.5267968789369872
larepublica_p: 0.5267968789369872
justic: 0.5267968789369872
chel: 0.4092128358528695
Tweet 70:
antecedentessin: 0.4092204628988157
da: 0.4092204628988157
francesc: 0.37550946775663113
bomber: 0.37550946775663113
juzg: 0.37550946775663113
chel: 0.3178801409183725
disfraz: 0.37550946775663113
Tweet 71:
conductor: 0.42024485415820456
interes: 0.42024485415820456
amig: 0.42024485415820456
continu: 0.42024485415820456
apag: 0.42024485415820456
escuch: 0.34201069101381476
Tweet 72:
gasp: 0.6043230432231961
apen: 0.6043230432231961
fras: 0.5192179878036876
Tweet 73:
entreg: 0.7632445868648462
httpstcob7i9urtshn: 0.6461096660950911
Tweet 74:
carlincatur: 0.5209988435904571
alfonsobaell: 0.4780797056740709
chicharron: 0.5209988435904571
dia: 0.4780797056740709
Tweet 75:
elordenamientoint: 0.2951560993016952
her: 0.2951560993016952
atvmasnotici: 0.2951560993016952
httpstcon2hjsqv72v: 0.5071802496560147
grand: 0.27084156292865497
lee: 0.2951560993016952
humor: 0.2951560993016952
gest: 0.2951560993016952
hist: 0.27084156292865497
httpstcoquyoqaaejs: 0.27084156292865497
Tweet 76:
jug: 0.4631252780047925
detr: 0.4631252780047925
consider: 0.4631252780047925
casual: 0.4631252780047925
httpstcoqxqxs6jlr: 0.37690835423473273
Tweet 77:
inv: 0.6103852586352475
arriesg: 0.5601025959771934
casol: 0.5601025959771934
Tweet 78:
com: 0.9089004078395706
especial: 0.4170132475462407
Tweet 79:
brind: 0.4251310471514141
actuacion: 0.3901093608853076
especializ: 0.730522158074674
httpstcoxy7mtmgrgg: 0.365261079037337
Tweet 80:
aprob: 0.3354018685960139
jueg: 0.3655122432570538
hombr: 0.3655122432570538
caus: 0.3655122432570538
gob: 0.3354018685960139
gaston_acuri: 0.3140382177871833
legal: 0.3140382177871833
jajajaajaj: 0.2974672828314844
httpstcozluui2q0l: 0.2974672828314844
Tweet 81:
cnne: 0.5786466784001216
alfonsobaell: 0.5309785944866078
escuch: 0.47092391108249465
facil: 0.4018213828858533
Tweet 82:
httpstcofqqjmv27od: 0.49650184643469975
httpstcon2hjsqv72v: 0.4265809363675532
grand: 0.4556007360291226
desconoc: 0.4265809363675532
jneper: 0.4265809363675532
Tweet 83:
agencia_andin: 1.0
Tweet 84:
_maritapv: 0.4544502039197853
coment: 0.4544502039197853
dese: 0.4544502039197853
ayayay: 0.4544502039197853
actuacion: 0.4170132475462407
Tweet 85:
chil: 0.5
apoy: 0.5
cans: 0.5
fanat: 0.5
Tweet 86:
imag: 0.6602549198554755
cambi: 0.5672731410280376
httpstcov7e9uq51p3: 0.4922038442300342
Tweet 87:
corrupcion: 0.6319048405117835
alonso_gd: 0.5798494255456877
httpstcozluui2q0l: 0.5142673587076215
Tweet 88:
ammy_rocks24: 0.5172136835355244
httpstcorh7ctajcmj: 0.5172136835355244
httpstcovswbzkslzx: 0.5172136835355244
hor: 0.4443759857270001
Tweet 89:
gust: 0.3670562405703576
autonom: 0.3670562405703576
inteligent: 0.3670562405703576
discurs: 0.3670562405703576
demostr: 0.3670562405703576
arriesg: 0.3368186736238693
aprend: 0.31536477845234034
dos: 0.3368186736238693
Tweet 90:
becerril: 0.4515297360947583
deb: 0.4143333636743352
avis: 0.4515297360947583
alfredobullard: 0.36747147651430384
fueg: 0.3879421174447312
analiz: 0.36747147651430384
Tweet 91:
httpstcojmyfn4rze1: 0.6454288816152733
alfredobullard: 0.5252737198738252
desconoc: 0.5545350106050758
Tweet 92:
hous: 0.4620498771991227
elcomerci: 0.4620498771991227
bbcmund: 0.4620498771991227
deb: 0.42398687063447305
gobiern: 0.42398687063447305
Tweet 93:
httpstco04g71m0fj5: 0.47670376110730095
httpstcoy7h8c9hxpj: 0.47670376110730095
atrap: 0.47670376110730095
especializ: 0.40957095777856667
httpstcoqxqxs6jlr: 0.3879590222984993
Tweet 94:
fds: 0.4544502039197853
chanchit: 0.4544502039197853
gestionp: 0.4544502039197853
gameov: 0.4544502039197853
aprob: 0.4170132475462407
Tweet 95:
fp: 0.39627301950250027
4g: 0.39627301950250027
canast: 0.39627301950250027
jajajaj: 0.36362861618797027
impuls: 0.36362861618797027
aunqu: 0.36362861618797027
comun: 0.36362861618797027
Tweet 96:
gabinet: 0.39459979944902396
httpstcotxho106wvb: 0.39459979944902396
guason: 0.39459979944902396
abraz: 0.39459979944902396
httpstcon2hjsqv72v: 0.33902945809397317
despech: 0.3620932336040451
ahor: 0.3620932336040451
Tweet 97:
dich: 0.7897284435688817
chel: 0.6134565880470041
Tweet 98:
asist: 0.6128709565769097
algun: 0.6128709565769097
alfredobullard: 0.49877688515909296
Tweet 99:
cit: 0.4472135954999579
int: 0.4472135954999579
gracios: 0.4472135954999579
critic: 0.4472135954999579
acta: 0.4472135954999579
Tweet 100:
cautel: 0.4346219449140041
boc: 0.4346219449140041
httpstcoulup069xuq: 0.4346219449140041
clar: 0.4346219449140041
habr: 0.3734154012893225
httpstcov7e9uq51p3: 0.3239999970318024

User 3::
Tweet 1:
avanz: 0.25573772714530485
becerril: 0.28607590215695355
jejej: 0.3379393548983635
ariñ: 0.36827752991001217
esqu: 0.3379393548983635
chil: 0.36827752991001217
casol: 0.36827752991001217
mismoparaminoper: 0.36827752991001217
agencia_andin: 0.28607590215695355
Tweet 2:
canalic: 0.4586943759112045
ortiz: 0.7017480333145891
agencia_andin: 0.5451139030024248
Tweet 3:
bomber: 0.3938889196145241
hoy: 0.3938889196145241
amig: 0.3938889196145241
aprob: 0.3614409150313105
latiachuchi: 0.3938889196145241
kitty: 0.3938889196145241
agencia_andin: 0.30597068481448314
Tweet 4:
not: 0.23404248751169868
navid: 0.3870720514382865
cans: 0.3870720514382865
gabinet: 0.33256182092762937
pis: 0.3551856106838858
papi: 0.3870720514382865
mecheaf: 0.20599298524614837
discurs: 0.3551856106838858
agencia_andin: 0.3006753801732287
Tweet 5:
in: 0.2828172432835324
jajaj: 0.2297606710359777
doctor: 0.2828172432835324
luch: 0.3082068846457477
pens: 0.3082068846457477
porfavor: 0.3082068846457477
maner: 0.3082068846457477
otrorebañ: 0.3082068846457477
adquisicion: 0.3082068846457477
discurs: 0.2828172432835324
aprob: 0.2828172432835324
agencia_andin: 0.23941336469146154
Tweet 6:
linkin: 0.46443568318942996
entreg: 0.49603069677960254
lueg: 0.5405613673627182
bell: 0.49603069677960254
Tweet 7:
persecu: 0.3199631425959205
mir: 0.3199631425959205
mef_peru: 0.3199631425959205
dich: 0.3199631425959205
ppkamig: 0.29360503755561557
comun: 0.29360503755561557
ministr: 0.3199631425959205
pais: 0.27490366441089154
linkin: 0.27490366441089154
bell: 0.29360503755561557
mecheaf: 0.1702787960721086
avanz: 0.22218745433028173
Tweet 8:
apoy: 0.33629780304614
madagasc: 0.33629780304614
cab: 0.67259560609228
continu: 0.30859407209263934
embargol: 0.33629780304614
feliz: 0.33629780304614
Tweet 9:
amor: 0.6660993181508893
jug: 0.23885689234796098
gust: 0.6112270111324856
mecheaf: 0.3544864231516396
Tweet 10:
national: 0.3995442879573849
etic: 0.3995442879573849
nooooo: 0.3995442879573849
gust: 0.3666304022366961
ppkamig: 0.3666304022366961
linkin: 0.34327762867561595
jejej: 0.3666304022366961
Tweet 11:
hombr: 0.3178652900270208
bbcmund: 0.29168000307420405
dem: 0.1153723648870864
httpstcoxrowjfbhal: 0.20215191564796772
parqu: 0.29168000307420405
corrupcion: 0.29168000307420405
alfonsobaell: 0.27310124631390265
eleccion: 0.24691595936108587
actuacion: 0.29168000307420405
einstein: 0.29168000307420405
hoyincreibl: 0.29168000307420405
calur: 0.29168000307420405
difund: 0.29168000307420405
mecheaf: 0.16916235557564757
Tweet 12:
gg: 0.3178652900270208
bbcmund: 0.29168000307420405
dem: 0.1153723648870864
httpstcoxrowjfbhal: 0.20215191564796772
parqu: 0.29168000307420405
corrupcion: 0.29168000307420405
alfonsobaell: 0.27310124631390265
eleccion: 0.24691595936108587
actuacion: 0.29168000307420405
einstein: 0.29168000307420405
hoyincreibl: 0.29168000307420405
calur: 0.29168000307420405
difund: 0.29168000307420405
mecheaf: 0.16916235557564757
Tweet 13:
censur: 0.38559471166514375
ociolarepubl: 0.38559471166514375
busc: 0.3538299720435823
httpstcoxy7mtmgrgg: 0.33129253061524555
llev: 0.38559471166514375
hiz: 0.38559471166514375
espontane: 0.38559471166514375
httpstco2ywfvrwjhh: 0.1470822957447892
Tweet 14:
da: 0.30787340739878005
muert: 0.32881767340352996
habl: 0.35833695838186486
consult: 0.35833695838186486
especial: 0.35833695838186486
cnne: 0.35833695838186486
httpstco82wid72xj9: 0.35833695838186486
entreg: 0.32881767340352996
not: 0.21666786014499687
Tweet 15:
mar: 0.23564280262136383
mach: 0.274267030301014
nacional: 0.274267030301014
pic: 0.274267030301014
cerc: 0.274267030301014
luzugam: 0.274267030301014
aun: 0.548534060602028
legal: 0.274267030301014
delit: 0.274267030301014
org: 0.2044593422935247
patri: 0.274267030301014
Tweet 16:
elordenamientoint: 0.37289393414900823
peruan: 0.37289393414900823
ay: 0.37289393414900823
infernal: 0.30293895641090307
consider: 0.4063701223200995
empez: 0.4063701223200995
busc: 0.37289393414900823
dem: 0.14749607302999013
Tweet 17:
pcmperu: 0.31250317599752503
camin: 0.31250317599752503
anticorrupcion: 0.31250317599752503
24: 0.31250317599752503
ayud: 0.31250317599752503
carocan: 0.31250317599752503
objet: 0.31250317599752503
contraloriaperu: 0.31250317599752503
alfredobullard: 0.28675961231220987
cumpl: 0.28675961231220987
org: 0.23296345083463474
Tweet 18:
gobern: 0.3478032846432974
lej: 0.3191517486081966
chel: 0.3191517486081966
petrozzi: 0.29882316027672956
jajajaj: 0.3191517486081966
misionrebeldemovist: 0.29882316027672956
notici: 0.29882316027672956
httpstcogieuvmfca: 0.3191517486081966
buwn: 0.3191517486081966
aunqu: 0.3191517486081966
Tweet 19:
gracios: 0.3478032846432974
lej: 0.3191517486081966
chel: 0.3191517486081966
petrozzi: 0.29882316027672956
jajajaj: 0.3191517486081966
misionrebeldemovist: 0.29882316027672956
notici: 0.29882316027672956
httpstcogieuvmfca: 0.3191517486081966
buwn: 0.3191517486081966
aunqu: 0.3191517486081966
Tweet 20:
humild: 0.32857901621749697
diferent: 0.2823061896250651
abraz: 0.30151114785855154
crec: 0.30151114785855154
httpstcoulup069xuq: 0.26740966671511024
import: 0.26740966671511024
atvmasnotici: 0.2823061896250651
ahi: 0.30151114785855154
calor: 0.30151114785855154
hist: 0.23603336303263323
justic: 0.30151114785855154
dem: 0.11926101824474893
eleccion: 0.2552383212661197
Tweet 21:
diferent: 0.2861167499090566
abraz: 0.3055809360794064
crec: 0.3055809360794064
httpstcoulup069xuq: 0.2710191541900159
import: 0.2710191541900159
atvmasnotici: 0.2861167499090566
ahi: 0.3055809360794064
calor: 0.3055809360794064
hist: 0.23921933412332605
justic: 0.3055809360794064
httpstcoxrowjfbhal: 0.21178610450794527
eleccion: 0.25868352029367586
avanz: 0.23125029067829508
Tweet 22:
hor: 0.30213708589239063
prad: 0.35166039603025656
lim: 0.5243083953919987
ciadi: 0.35166039603025656
popular: 0.35166039603025656
dic: 0.35166039603025656
pan: 0.3226911166880211
mecheaf: 0.18714752073145963
Tweet 23:
prim: 0.33746061935069643
primer: 0.28567063801204606
organiz: 0.33746061935069643
httpstcooljbqf2ghv: 0.315965835008205
contribu: 0.36775581634685534
caus: 0.33746061935069643
miercol: 0.36775581634685534
pan: 0.33746061935069643
jug: 0.1318737447132456
jajaj: 0.2741529386611742
Tweet 24:
httpstcob7i9urtshn: 0.3160277120413436
jneper: 0.3160277120413436
imag: 0.34439879074960694
peon: 0.34439879074960694
leer: 0.34439879074960694
fds: 0.3160277120413436
apecperu2016: 0.280284380030155
despech: 0.3160277120413436
import: 0.280284380030155
gabinet: 0.29589811135001
Tweet 25:
conductor: 0.3710258334816703
hag: 0.3710258334816703
httpstcofqqjmv27od: 0.3710258334816703
jajajaajaj: 0.3404612571613062
httpstcorh7ctajcmj: 0.3710258334816703
of: 0.3404612571613062
despech: 0.3404612571613062
httpstcoxy7mtmgrgg: 0.3187753451466346
Tweet 26:
octubr: 0.30389957736044193
entiend: 0.236067472755529
col: 0.30389957736044193
mañan: 0.30389957736044193
hech: 0.2611022843178309
mism: 0.30389957736044193
parec: 0.30389957736044193
congres: 0.27886476579814
desconocim: 0.2611022843178309
enfoc: 0.2611022843178309
fds: 0.27886476579814
httpstcoxrowjfbhal: 0.19327017971291796
jajaj: 0.22654967912913723
not: 0.1837523860865262
Tweet 27:
garant: 0.3652093264903048
fisic: 0.33512390567829775
apec: 0.3652093264903048
dispar: 0.3652093264903048
mas: 0.3652093264903048
entiend: 0.2836925390951118
enfoc: 0.31377795990711876
primer: 0.2836925390951118
mecheaf: 0.19435802487916815
canalic: 0.23871739732589142
Tweet 28:
paj: 0.296909522839535
obam: 0.323564284813736
cachoo01: 0.323564284813736
httpstcoajr4pw04jz: 0.323564284813736
cebollit: 0.277997668250554
fisic: 0.296909522839535
entiend: 0.251342906276353
congres: 0.296909522839535
desconocim: 0.277997668250554
enfoc: 0.277997668250554
jajajaajaj: 0.296909522839535
not: 0.19564261952357548
Tweet 29:
cards: 0.349564532396167
enseri: 0.349564532396167
hel: 0.32076790729582105
hac: 0.349564532396167
luisdiazc21: 0.349564532396167
influ: 0.349564532396167
poder: 0.349564532396167
entiend: 0.27153975153396503
gabinet: 0.30033637663431095
Tweet 30:
httpstcodjqwto4iyc: 0.30188535001936034
leid: 0.35661493914589604
jesus: 0.3339001073382601
httpstcocxeo0opt50: 0.3886296964647958
hel: 0.35661493914589604
cebollit: 0.3339001073382601
entiend: 0.30188535001936034
organiz: 0.35661493914589604
jug: 0.13935891997217856
mecheaf: 0.20682193672371488
Tweet 31:
httpstcon2hjsqv72v: 0.27814867216616773
emot: 0.29364343014629396
javi: 0.3417745445976362
httpstcooewbharijc: 0.3417745445976362
corrupt: 0.31361964752568283
minjus_peru: 0.3417745445976362
plen: 0.3417745445976362
ir: 0.29364343014629396
jesus: 0.29364343014629396
of: 0.31361964752568283
Tweet 32:
cuent: 0.20051004928242686
pjes: 0.4010200985648537
avis: 0.4010200985648537
perulandi: 0.20051004928242686
piedr: 0.7359692753636039
httpstcon2hjsqv72v: 0.16318243955101627
ir: 0.17227280258513872
Tweet 33:
ces: 0.3338678236187595
iron: 0.3338678236187595
albert: 0.36384048089257864
caball: 0.36384048089257864
pnp: 0.36384048089257864
cit: 0.36384048089257864
httpstcon2hjsqv72v: 0.2961067412428661
prim: 0.3338678236187595
not: 0.21999555609642996
Tweet 34:
httpstcozckxxbi5jt: 0.36557929652382937
felicit: 0.36557929652382937
pres: 0.36557929652382937
buen: 0.33546339811078907
iron: 0.33546339811078907
httpstcon2hjsqv72v: 0.2975218532417529
ir: 0.3140958281375436
jajaj: 0.27253039653127875
esqu: 0.33546339811078907
Tweet 35:
gob: 0.3159662514829634
articul: 0.28993740460325557
chanchit: 0.2571449357141958
just: 0.5142898714283916
president: 0.28993740460325557
latina_p: 0.28993740460325557
pas: 0.24544079696153687
cuid: 0.28993740460325557
elcomerci: 0.22697303619952605
primer: 0.24544079696153687
dem: 0.11468308998128902
avanz: 0.219411950081829
Tweet 36:
grand: 0.3159662514829634
articul: 0.28993740460325557
chanchit: 0.2571449357141958
just: 0.5142898714283916
president: 0.28993740460325557
latina_p: 0.28993740460325557
pas: 0.24544079696153687
cuid: 0.28993740460325557
elcomerci: 0.22697303619952605
primer: 0.24544079696153687
dem: 0.11468308998128902
avanz: 0.219411950081829
Tweet 37:
cre: 0.4205292388062895
ayayay: 0.4205292388062895
dar: 0.4205292388062895
empres: 0.3858866429152558
piedr: 0.3858866429152558
jug: 0.15079779304018157
in: 0.3858866429152558
Tweet 38:
algui: 0.3575680886720053
oro: 0.2910020381716885
investig: 0.3575680886720053
mod: 0.2910020381716885
malogr: 0.3575680886720053
empres: 0.328112142078243
ces: 0.328112142078243
leid: 0.328112142078243
ay: 0.328112142078243
jug: 0.1282205222790038
Tweet 39:
httpstcoqxqxs6jlr: 0.3257789390446247
modific: 0.3257789390446247
4g: 0.3257789390446247
httpstcoquyoqaaejs: 0.3257789390446247
invpub: 0.3257789390446247
aqui: 0.3257789390446247
mr: 0.3257789390446247
gaston_acuri: 0.2799004391714011
disminu: 0.29894173702944854
pis: 0.29894173702944854
Tweet 40:
caracterist: 0.3361205537659875
convien: 0.3912140964163353
dia: 0.3912140964163353
gaston_acuri: 0.3361205537659875
disminu: 0.35898643993400015
buen: 0.35898643993400015
httpstcoxrowjfbhal: 0.24879935463330446
not: 0.23654696828329078
becerril: 0.3038928972836523
Tweet 41:
facil: 0.4371979982089994
francesc: 0.46694006410744493
conoc: 0.4371979982089994
internacional: 0.33261344512353774
httpstco2ywfvrwjhh: 0.19410061902749914
dem: 0.1846954843966403
jug: 0.18247206127035354
mecheaf: 0.27080595284060105
canalic: 0.33261344512353774
Tweet 42:
demuestr: 0.3104195832658926
fijari: 0.32522231337052115
dej: 0.39961617353613066
marpereztell: 0.3666963659845081
excelent: 0.29790405329207453
casual: 0.39961617353613066
internacional: 0.26120727472278654
httpstco2ywfvrwjhh: 0.1524306803032209
dem: 0.14504466022091458
jug: 0.14329856635763952
mecheaf: 0.21266874793329005
avanz: 0.2774997757142701
Tweet 43:
padr: 0.35675121080697725
dccomics: 0.35675121080697725
llav: 0.31640197405523585
acta: 0.3887782017809488
asi: 0.33402769908293334
internacional: 0.25412308430916297
infernal: 0.28982461124456244
httpstco2ywfvrwjhh: 0.14829661487456003
dem: 0.1411109107012093
httpstcoxrowjfbhal: 0.24725020541094636
jug: 0.13941217256882124
pais: 0.33402769908293334
Tweet 44:
mabel_huert: 0.3803074358094482
parlamentari: 0.3803074358094482
impuls: 0.32674984643078137
park: 0.3489782543939064
excelent: 0.28350986303237463
internacional: 0.24858620707356194
emot: 0.32674984643078137
httpstcodjqwto4iyc: 0.29542066501523956
httpstco2ywfvrwjhh: 0.14506550285949923
dem: 0.13803636203798783
jug: 0.13637463630264365
becerril: 0.29542066501523956
Tweet 45:
nuev: 0.31047229536039983
_maritapv: 0.3814921226501192
autonom: 0.35006534843081594
padr: 0.35006534843081594
excelent: 0.28439301800729655
internacional: 0.2493605721807431
da: 0.3277676972714675
muert: 0.35006534843081594
httpstco2ywfvrwjhh: 0.14551739303068978
dem: 0.13846635589622636
jug: 0.13679945375772487
jajaj: 0.28439301800729655
