User: 100a149ae0db9d907276e72ad5582a8e
Value 4: -0.260488528324
Value 5: -0.123382118730
Value 6: 0.319382849578
Value 7: -0.585156824758
Value 8: -0.026117129379
Value 9: -0.265342284932
Value 10: -0.226143495100
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.026688083648
Value 3: 0.290421494218
Value 4: -0.305643026411
Value 5: -0.112871187329
Value 6: 0.701906888149
Value 7: 0.497589188761
Value 8: 0.193353469723
Value 9: 0.173208708792
Value 10: 0.033621955723
LSA Component 8:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
Value 10: -0.000000000000
LSA Component 9:
Value 1: -0.000000000000
Value 2: 0.143939845714
Value 3: 0.359849614285
Value 4: 0.431819537142
Value 5: 0.431819537142
Value 6: 0.071969922857
Value 7: -0.000000000000
Value 8: 0.449812017857
Value 9: -0.431819537142
Value 10: 0.287879691428

User: 4a4cf99af9b163ddfe3ff7f05b23c4b
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: 1.000000000000
Value 9: -0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.428824646572
Value 3: -0.038984058779
Value 4: -0.545776822910
Value 5: -0.311872470234
Value 6: -0.311872470234
Value 7: -0.155936235117
Value 8: 0.000000000000
Value 9: 0.545776822910
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.422331578067
Value 3: 0.808367775124
Value 4: 0.025825440070
Value 5: -0.151208190024
Value 6: 0.221186737091
Value 7: 0.281776095526
Value 8: 0.000000000000
Value 9: -0.127770761714
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.135303197413
Value 3: 0.116188661140
Value 4: 0.543683734445
Value 5: -0.080730267461
Value 6: 0.300073205328
Value 7: -0.119359557007
Value 8: 0.000000000000
Value 9: 0.749528670701
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.028737400625
Value 3: 0.152683589233
Value 4: -0.407660650497
Value 5: 0.704158874294
Value 6: 0.425197110583
Value 7: -0.341373807689
Value 8: 0.000000000000
Value 9: 0.128476837404
LSA Component 6:
Value 1: 0.000000000000
Value 2: 0.660293931519
Value 3: 0.296406897314
Value 4: -0.367048684571
Value 5: -0.480204515850
Value 6: 0.189701230971
Value 7: -0.264806825404
Value 8: 0.000000000000
Value 9: -0.068735358615
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.330559497813
Value 3: -0.453908309971
Value 4: -0.060890422625
Value 5: -0.368077848605
Value 6: 0.721169204365
Value 7: -0.022855761353
Value 8: -0.000000000000
Value 9: -0.157801493000
LSA Component 8:
Value 1: 0.000000000000
Value 2: 0.270841299731
Value 3: -0.119665773168
Value 4: -0.318196663627
Value 5: 0.106943300738
Value 6: 0.164024083246
Value 7: 0.833581610603
Value 8: 0.000000000000
Value 9: 0.279064339098

User: 4a573e66587c81db8f728223be2c5cbf
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: 1.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.111620690475
Value 3: -0.320400613176
Value 4: 0.601522038971
Value 5: -0.000000000000
Value 6: -0.274922597787
Value 7: -0.491977883212
Value 8: -0.453244782455
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.348892237189
Value 3: -0.259640300680
Value 4: 0.202078416467
Value 5: 0.000000000000
Value 6: 0.627579083391
Value 7: -0.331042331756
Value 8: 0.516314732858
LSA Component 4:
Value 1: 0.000000000000
Value 2: -0.256622824846
Value 3: 0.195347050834
Value 4: 0.498767925708
Value 5: 0.000000000000
Value 6: 0.378700571820
Value 7: 0.630151566950
Value 8: -0.326664493566
LSA Component 5:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.517227038663
Value 3: 0.636486338731
Value 4: 0.444250338903
Value 5: 0.000000000000
Value 6: 0.072004096879
Value 7: -0.254594535492
Value 8: 0.244948974278
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.717137165601
Value 3: -0.597614304667
Value 4: 0.119522860933
Value 5: -0.000000000000
Value 6: 0.239045721867
Value 7: 0.239045721867
Value 8: -0.000000000000

User: 4a72483e621404c27da2cf0d7dbf5b29
LSA Component 1:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.172152665046
Value 3: 0.746083106244
Value 4: -0.216230915268
Value 5: 0.363628024087
Value 6: -0.240615327091
Value 7: -0.177746692407
Value 8: 0.381120305917
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.556537899761
Value 3: 0.035204768563
Value 4: -0.094469739179
Value 5: 0.384365944448
Value 6: 0.598043624525
Value 7: -0.094534194193
Value 8: -0.407150572665
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.194800431665
Value 3: 0.330770598999
Value 4: -0.264200768702
Value 5: -0.553948717381
Value 6: 0.645503513389
Value 7: 0.031772662555
Value 8: 0.241449968124
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.174421448939
Value 3: -0.056686970905
Value 4: -0.104652869363
Value 5: 0.418611477453
Value 6: 0.166790510548
Value 7: 0.837222954907
Value 8: 0.226747883621
LSA Component 6:
Value 1: 0.000000000000
Value 2: -0.162731936671
Value 3: -0.231485637458
Value 4: 0.581542876715
Value 5: 0.134707807825
Value 6: 0.284333339916
Value 7: -0.212256186206
Value 8: 0.661586176337
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.566306756662
Value 3: -0.286374227864
Value 4: -0.397939314540
Value 5: 0.434349993537
Value 6: 0.180248361735
Value 7: -0.460568616114
Value 8: 0.075219159621

User: 4a97219bfc6bab3195baad673a7b36be
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: 1.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: -0.000000000000
Value 9: 0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.688373843385
Value 3: 0.049579236798
Value 4: 0.595871836914
Value 5: -0.000000000000
Value 6: 0.073081554805
Value 7: 0.279324811201
Value 8: -0.256047743601
Value 9: 0.140343842710
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.343905015014
Value 3: 0.326611172955
Value 4: -0.357432041152
Value 5: 0.000000000000
Value 6: 0.226215910018
Value 7: -0.163924931684
Value 8: 0.394317767880
Value 9: 0.643245905598
LSA Component 4:
Value 1: 0.000000000000
Value 2: -0.043476117665
Value 3: 0.694588862975
Value 4: 0.035124918637
Value 5: 0.000000000000
Value 6: -0.497969809422
Value 7: 0.389696958871
Value 8: 0.271629548744
Value 9: -0.201995336862
LSA Component 5:
Value 1: -0.000000000000
Value 2: -0.095179061577
Value 3: -0.210900989311
Value 4: -0.155243532303
Value 5: -0.000000000000
Value 6: 0.491871680412
Value 7: 0.771456944460
Value 8: 0.281606066434
Value 9: -0.077302139840
LSA Component 6:
Value 1: 0.000000000000
Value 2: 0.617821551932
Value 3: -0.224662382521
Value 4: -0.561655956302
Value 5: -0.000000000000
Value 6: -0.224662382521
Value 7: -0.000000000000
Value 8: 0.000000000000
Value 9: -0.449324765041
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.100875257071
Value 3: -0.305670009604
Value 4: 0.414858419340
Value 5: -0.000000000000
Value 6: -0.087173445770
Value 7: -0.239205909902
Value 8: 0.791082006323
Value 9: -0.183447818014
LSA Component 8:
Value 1: 0.000000000000
Value 2: 0.071009001549
Value 3: 0.469070127195
Value 4: 0.065420595788
Value 5: 0.000000000000
Value 6: 0.628888997795
Value 7: -0.301458558311
Value 8: -0.007597486391
Value 9: -0.533117930100

User: 4a99d26dfcc4676c9634d710f1d8a80f
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: 1.000000000000
Value 8: 0.000000000000
Value 9: -0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.190638366913
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: -0.095319183456
Value 6: -0.571915100739
Value 7: 0.000000000000
Value 8: 0.786383263516
Value 9: -0.095319183456
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.700805569156
Value 3: 0.374634324633
Value 4: -0.093658581158
Value 5: -0.337080280729
Value 6: 0.225324263419
Value 7: 0.000000000000
Value 8: -0.099089054596
Value 9: -0.430738861888
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.424398023263
Value 3: 0.006639289188
Value 4: 0.773864686752
Value 5: 0.415870944859
Value 6: -0.085317091577
Value 7: 0.000000000000
Value 8: -0.092795077747
Value 9: 0.179268259712
LSA Component 5:
Value 1: -0.000000000000
Value 2: -0.089961411288
Value 3: 0.521639230402
Value 4: 0.169281489776
Value 5: -0.508878819428
Value 6: -0.008749569483
Value 7: -0.000000000000
Value 8: 0.033339465480
Value 9: 0.656504003962
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.413337793915
Value 3: 0.664401647732
Value 4: 0.164834628512
Value 5: 0.357034965578
Value 6: 0.204163153957
Value 7: -0.000000000000
Value 8: 0.248302213373
Value 9: -0.360196216819
LSA Component 7:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
LSA Component 8:
Value 1: 0.000000000000
Value 2: -0.336661138255
Value 3: -0.178468418611
Value 4: 0.540208755482
Value 5: -0.539398289002
Value 6: -0.185547373099
Value 7: -0.000000000000
Value 8: -0.173906580584
Value 9: -0.455369038732

User: 4a9b64da49edcd623c8060c07ffe1f38
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.227845144474
Value 3: -0.112801234867
Value 4: 0.268286360870
Value 5: 0.130600140088
Value 6: 0.204831826102
Value 7: -0.291415079104
Value 8: 0.155512646393
Value 9: 0.645243656157
Value 10: 0.528134565447
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.086334527982
Value 3: -0.008381062455
Value 4: -0.210439455226
Value 5: -0.257401625827
Value 6: 0.605299246993
Value 7: 0.013317156477
Value 8: 0.697061943404
Value 9: -0.051453998362
Value 10: -0.163793631808
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.182519803987
Value 3: 0.081230627717
Value 4: 0.136398998429
Value 5: 0.040951419602
Value 6: 0.091553618456
Value 7: 0.915931911099
Value 8: -0.003860811935
Value 9: 0.301674097057
Value 10: -0.038352355952
LSA Component 4:
Value 1: 0.000000000000
Value 2: -0.258800312550
Value 3: -0.236081044224
Value 4: -0.384362619253
Value 5: 0.161478183111
Value 6: 0.456088945557
Value 7: 0.170198504290
Value 8: -0.385181950347
Value 9: -0.222173220526
Value 10: 0.518427989376
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.560232373127
Value 3: 0.038136194695
Value 4: -0.257615735842
Value 5: -0.125494237266
Value 6: 0.387447711989
Value 7: -0.187729301786
Value 8: -0.469323254464
Value 9: 0.179053824023
Value 10: -0.406064081718
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.205143359248
Value 3: 0.737504875977
Value 4: -0.401476621117
Value 5: 0.423372986494
Value 6: -0.014711465071
Value 7: -0.067409732105
Value 8: 0.048153670500
Value 9: 0.257435154472
Value 10: -0.014915198392
LSA Component 7:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
Value 10: -0.000000000000
LSA Component 8:
Value 1: -0.000000000000
Value 2: 0.389780429707
Value 3: 0.560309367704
Value 4: 0.292335322280
Value 5: -0.194890214854
Value 6: 0.146167661140
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: -0.487225537134
Value 10: 0.389780429707
LSA Component 9:
Value 1: -0.000000000000
Value 2: 0.231630397720
Value 3: -0.174279571330
Value 4: 0.239356753043
Value 5: 0.808142257930
Value 6: 0.194026160382
Value 7: -0.028229855079
Value 8: 0.155550265430
Value 9: -0.309864844567
Value 10: -0.216640815602

User: 4ab426fb7446030c17e70c9f7b913ffa
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: 1.000000000000
Value 5: -0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: 1.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.238725571858
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.971087071967
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.971087071967
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.238725571858

User: 4b4c27fc7775232068ca01667bf49ce5
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.453050414853
Value 3: -0.079657215798
Value 4: 0.318628863194
Value 5: 0.000000000000
Value 6: -0.159314431597
Value 7: -0.318628863194
Value 8: 0.358457471093
Value 9: -0.159314431597
Value 10: 0.637257726387
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.178806079863
Value 3: 0.642734764838
Value 4: 0.486228540768
Value 5: 0.097141239748
Value 6: -0.145618453515
Value 7: 0.409397040151
Value 8: -0.220029807234
Value 9: -0.260532960393
Value 10: -0.062964939014
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.031902275322
Value 3: -0.246007865855
Value 4: -0.087163564347
Value 5: 0.208035589655
Value 6: -0.105206798593
Value 7: 0.680582238337
Value 8: 0.632265749001
Value 9: -0.111398231265
Value 10: -0.033998299305
LSA Component 4:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
Value 10: -0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.834095603205
Value 3: 0.045725690438
Value 4: 0.257984037010
Value 5: 0.110221699691
Value 6: -0.101436593582
Value 7: -0.202873187165
Value 8: 0.124899492100
Value 9: -0.349435417887
Value 10: 0.185302974947
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.147753213095
Value 3: -0.294992075165
Value 4: 0.564515025904
Value 5: 0.045743837724
Value 6: 0.314287777638
Value 7: 0.259688316805
Value 8: -0.174611519099
Value 9: 0.564830729316
Value 10: 0.233754542221
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.089342923001
Value 3: 0.384891009299
Value 4: -0.386862723897
Value 5: 0.602840101791
Value 6: -0.108754839097
Value 7: 0.005125430865
Value 8: -0.038775365234
Value 9: 0.395623810754
Value 10: 0.401151073723
LSA Component 8:
Value 1: -0.000000000000
Value 2: 0.016829840160
Value 3: 0.453625883477
Value 4: 0.138105983405
Value 5: -0.062701267825
Value 6: 0.461373857788
Value 7: -0.250902173241
Value 8: 0.592420121644
Value 9: 0.256997069168
Value 10: -0.279479465085
LSA Component 9:
Value 1: -0.000000000000
Value 2: 0.075566180649
Value 3: 0.182852689660
Value 4: -0.313105763717
Value 5: -0.406075833948
Value 6: 0.549600919953
Value 7: 0.287898934465
Value 8: -0.077312610882
Value 9: -0.245995231362
Value 10: 0.496471532622

User: 4b73a7153f084cdf6300f70e9a51d41e
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.160660623101
Value 3: 0.069448242828
Value 4: 0.519227663929
Value 5: 0.546352521291
Value 6: 0.401646389183
Value 7: -0.264234793296
Value 8: -0.060156056002
Value 9: 0.361976672132
Value 10: -0.188363879416
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.113409595425
Value 3: 0.226819190849
Value 4: 0.226819190849
Value 5: -0.000000000000
Value 6: -0.510343179411
Value 7: 0.510343179411
Value 8: -0.396933583987
Value 9: 0.453638381699
Value 10: -0.000000000000
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.555594607539
Value 3: -0.293654670091
Value 4: 0.384408833530
Value 5: -0.339031751810
Value 6: -0.119050021459
Value 7: -0.287788080714
Value 8: -0.367586882048
Value 9: -0.316083938734
Value 10: 0.101709525543
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.116551725824
Value 3: -0.528825887965
Value 4: -0.259667340187
Value 5: -0.350785139654
Value 6: 0.298423502235
Value 7: -0.055689065260
Value 8: -0.281923775044
Value 9: 0.575077880801
Value 10: -0.118017333754
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.319282810506
Value 3: 0.374534404773
Value 4: -0.444794241745
Value 5: 0.116767299119
Value 6: 0.157176751731
Value 7: -0.233524760563
Value 8: -0.244070534264
Value 9: 0.181286699709
Value 10: 0.612072143343
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.299558280040
Value 3: -0.257241012388
Value 4: 0.405678536497
Value 5: -0.009679521630
Value 6: 0.241492379122
Value 7: 0.327586209655
Value 8: 0.074751629273
Value 9: -0.030777075781
Value 10: 0.712219630374
LSA Component 7:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
Value 10: 0.000000000000
LSA Component 8:
Value 1: -0.000000000000
Value 2: 0.504039564211
Value 3: 0.184351134106
Value 4: 0.086935575643
Value 5: -0.413383973867
Value 6: 0.248294210025
Value 7: 0.262522470581
Value 8: 0.588014053238
Value 9: 0.236852257530
Value 10: -0.032971076808
LSA Component 9:
Value 1: -0.000000000000
Value 2: 0.152413631100
Value 3: 0.080774690850
Value 4: -0.146194160032
Value 5: 0.084589598259
Value 6: 0.531911380508
Value 7: 0.547865163459
Value 8: -0.404820984481
Value 9: -0.377560040424
Value 10: -0.228472830254

User: 4bb7ae54fcac6d48ce5249617f0b1cbd
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 1.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.668630868950
Value 3: 0.668630868950
Value 4: -0.053490469516
Value 5: -0.000000000000
Value 6: -0.320942817096
Value 7: 0.000000000000
LSA Component 3:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.146024502212
Value 3: -0.033114575325
Value 4: -0.601596021083
Value 5: 0.709299365615
Value 6: 0.335495017861
Value 7: 0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.682187603325
Value 3: -0.641692395971
Value 4: -0.113203990074
Value 5: -0.315244162496
Value 6: 0.103232347000
Value 7: -0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.176816236674
Value 3: -0.283592300745
Value 4: 0.620193528682
Value 5: 0.630488324991
Value 6: -0.325815721594
Value 7: -0.000000000000

User: 4be2c639d9c3a47c40687bf460f0181b
LSA Component 1:
Value 1: -0.000000000000
Value 2: 1.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: 0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: 1.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: 0.000000000000
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: -0.456218024217
Value 4: 0.000000000000
Value 5: -0.087376406905
Value 6: 0.855144545829
Value 7: -0.230126668675
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 0.781632957356
Value 4: 0.000000000000
Value 5: 0.333323127202
Value 6: 0.343409082693
Value 7: -0.400019767977
LSA Component 5:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.090716009436
Value 4: 0.000000000000
Value 5: 0.453580047180
Value 6: 0.317506033026
Value 7: 0.827783586104

User: 4c0d05470f85bc82a08c81805cc34fa
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 1.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.273235685879
Value 3: -0.097941697053
Value 4: 0.724349629596
Value 5: -0.319713664777
Value 6: 0.285082396865
Value 7: 0.205981915540
Value 8: 0.406386451629
Value 9: -0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.297534106792
Value 3: 0.398649217006
Value 4: 0.091807899098
Value 5: 0.018047179756
Value 6: 0.602010565274
Value 7: -0.392507913440
Value 8: -0.476779491199
Value 9: -0.000000000000
LSA Component 4:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.266348541300
Value 3: 0.171601728227
Value 4: 0.284158547384
Value 5: 0.774869879325
Value 6: 0.093392210306
Value 7: -0.249079105037
Value 8: 0.384290757069
Value 9: -0.000000000000
LSA Component 6:
Value 1: 0.000000000000
Value 2: 0.800636176460
Value 3: 0.243595994511
Value 4: 0.350464787153
Value 5: -0.282978523880
Value 6: 0.008056729422
Value 7: 0.085084743877
Value 8: -0.299058468967
Value 9: -0.000000000000
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.005252290067
Value 3: 0.412922997535
Value 4: -0.277437730118
Value 5: 0.167521487626
Value 6: 0.345532267138
Value 7: 0.771933928757
Value 8: 0.095693942583
Value 9: 0.000000000000
LSA Component 8:
Value 1: -0.000000000000
Value 2: 0.144241260465
Value 3: 0.395099534652
Value 4: -0.357537107045
Value 5: -0.434619199046
Value 6: 0.109730227910
Value 7: -0.369759148958
Value 8: 0.597998021943
Value 9: 0.000000000000

User: 4c18ea96696e572753f6412e63cacf48
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.371614987465
Value 3: 0.743189079321
Value 4: 0.096455774192
Value 5: -0.173484676663
Value 6: 0.021764556750
Value 7: -0.152175959612
Value 8: -0.023425983517
Value 9: 0.482715266513
Value 10: -0.113919358386
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.333996437654
Value 3: 0.107615818699
Value 4: 0.086691565351
Value 5: 0.430463274798
Value 6: 0.632743593950
Value 7: 0.014886083267
Value 8: 0.351744644549
Value 9: -0.341282517874
Value 10: -0.208007340286
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.251371129893
Value 3: -0.054425100071
Value 4: 0.862061966318
Value 5: 0.058846618846
Value 6: 0.032215107902
Value 7: -0.316385498919
Value 8: -0.218410564185
Value 9: -0.031242323387
Value 10: -0.193442112258
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.241725089587
Value 3: -0.107433373150
Value 4: 0.322300119450
Value 5: -0.429733492600
Value 6: 0.322300119450
Value 7: 0.658029410543
Value 8: -0.214866746300
Value 9: 0.000000000000
Value 10: 0.241725089587
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.009372858520
Value 3: -0.053046334968
Value 4: 0.215731156192
Value 5: 0.080540711991
Value 6: 0.042190204701
Value 7: -0.211095798015
Value 8: 0.481056368245
Value 9: 0.215429665288
Value 10: 0.787340382809
LSA Component 6:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
Value 10: 0.000000000000
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.758908460741
Value 3: -0.314850445473
Value 4: 0.165570124679
Value 5: -0.004350979492
Value 6: -0.496996575454
Value 7: -0.135290119675
Value 8: 0.049734831276
Value 9: -0.164285672068
Value 10: -0.052176623209
LSA Component 8:
Value 1: -0.000000000000
Value 2: -0.218149631895
Value 3: 0.228673106913
Value 4: 0.166861083756
Value 5: -0.410660754332
Value 6: -0.281699028275
Value 7: 0.206097309778
Value 8: 0.655261428920
Value 9: -0.311219156097
Value 10: -0.235752253177
LSA Component 9:
Value 1: -0.000000000000
Value 2: -0.070799185998
Value 3: 0.227588671886
Value 4: 0.182306422647
Value 5: 0.648647439711
Value 6: -0.394236315724
Value 7: 0.564705248522
Value 8: -0.019536588858
Value 9: 0.108170935179
Value 10: 0.053054868241

User: 4c1f9039028f2eaa74dc492801120bf6
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 1.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.459521949826
Value 3: 0.281121844506
Value 4: 0.589522091115
Value 5: 0.000467893085
Value 6: 0.243755127648
Value 7: 0.330380938323
Value 8: 0.440119807179
Value 9: -0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.001606740684
Value 3: -0.000169954086
Value 4: -0.136234658275
Value 5: -0.101878574056
Value 6: 0.886587491827
Value 7: 0.135384887845
Value 8: -0.408279089610
Value 9: 0.000000000000
LSA Component 4:
Value 1: 0.000000000000
Value 2: -0.144714248607
Value 3: -0.469802497574
Value 4: 0.415505693357
Value 5: 0.681450693418
Value 6: -0.014989418258
Value 7: 0.224229123779
Value 8: -0.266120251279
Value 9: -0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.767573335886
Value 3: -0.429531434021
Value 4: 0.029026144911
Value 5: -0.120313924553
Value 6: -0.061110497047
Value 7: -0.385073954809
Value 8: -0.242898168320
Value 9: -0.000000000000
LSA Component 6:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: 0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.363845214483
Value 3: 0.453798357099
Value 4: -0.470064522950
Value 5: 0.662865202539
Value 6: -0.011328678091
Value 7: 0.000215748469
Value 8: -0.034704366061
Value 9: -0.000000000000
LSA Component 8:
Value 1: 0.000000000000
Value 2: -0.103818492205
Value 3: 0.542235667647
Value 4: 0.485287620849
Value 5: 0.002030807090
Value 6: -0.090560450157
